Archive:  crystal.zip
  inflating: crystal/FILE10071.txt   
  inflating: crystal/FILE10072.txt   
  inflating: crystal/FILE10073.txt   
  inflating: crystal/FILE10074.txt   
  inflating: crystal/FILE10075.txt   
  inflating: crystal/FILE10076.txt   
  inflating: crystal/FILE10077.txt   
  inflating: crystal/FILE10078.txt   
  inflating: crystal/FILE10079.txt   
  inflating: crystal/FILE1008.txt    
  inflating: crystal/FILE10080.txt   
  inflating: crystal/FILE10081.txt   
  inflating: crystal/FILE10082.txt   
  inflating: crystal/FILE10083.txt   
  inflating: crystal/FILE10084.txt   
  inflating: crystal/FILE10085.txt   
  inflating: crystal/FILE10086.txt   
  inflating: crystal/FILE10087.txt   
  inflating: crystal/FILE10088.txt   
  inflating: crystal/FILE10089.txt   
  inflating: crystal/FILE1009.txt    
  inflating: crystal/FILE10090.txt   
  inflating: crystal/FILE10091.txt   
  inflating: crystal/FILE10092.txt   
  inflating: crystal/FILE10093.txt   
  inflating: crystal/FILE10094.txt   
  inflating: crystal/FILE10095.txt   
  inflating: crystal/FILE10096.txt   
 extracting: crystal/FILE10097.txt   
  inflating: crystal/FILE10098.txt   
  inflating: crystal/FILE10099.txt   
  inflating: crystal/FILE101.txt     
  inflating: crystal/FILE1010.txt    
  inflating: crystal/FILE10100.txt   
  inflating: crystal/FILE10101.txt   
  inflating: crystal/FILE10102.txt   
  inflating: crystal/FILE10103.txt   
  inflating: crystal/FILE10104.txt   
  inflating: crystal/FILE1011.txt    
  inflating: crystal/FILE1012.txt    
  inflating: crystal/FILE1013.txt    
  inflating: crystal/FILE1014.txt    
  inflating: crystal/FILE1015.txt    
  inflating: crystal/FILE1016.txt    
 extracting: crystal/FILE1017.txt    
  inflating: crystal/FILE1018.txt    
  inflating: crystal/FILE1019.txt    
  inflating: crystal/FILE102.txt     
  inflating: crystal/FILE1020.txt    
  inflating: crystal/FILE1021.txt    
  inflating: crystal/FILE1022.txt    
  inflating: crystal/FILE1023.txt    
  inflating: crystal/FILE1024.txt    
  inflating: crystal/FILE1025.txt    
  inflating: crystal/FILE1026.txt    
  inflating: crystal/FILE1027.txt    
  inflating: crystal/FILE1028.txt    
  inflating: crystal/FILE1029.txt    
  inflating: crystal/FILE103.txt     
  inflating: crystal/FILE1030.txt    
  inflating: crystal/FILE1031.txt    
  inflating: crystal/FILE1032.txt    
  inflating: crystal/FILE1033.txt    
  inflating: crystal/FILE1034.txt    
  inflating: crystal/FILE1035.txt    
  inflating: crystal/FILE1036.txt    
  inflating: crystal/FILE1037.txt    
  inflating: crystal/FILE1038.txt    
  inflating: crystal/FILE1039.txt    
  inflating: crystal/FILE104.txt     
  inflating: crystal/FILE1040.txt    
  inflating: crystal/FILE1041.txt    
  inflating: crystal/FILE1042.txt    
  inflating: crystal/FILE1043.txt    
  inflating: crystal/FILE1044.txt    
  inflating: crystal/FILE1045.txt    
  inflating: crystal/FILE1046.txt    
  inflating: crystal/FILE1047.txt    
 extracting: crystal/FILE1048.txt    
 extracting: crystal/FILE1049.txt    
  inflating: crystal/FILE105.txt     
  inflating: crystal/FILE1050.txt    
  inflating: crystal/FILE1051.txt    
  inflating: crystal/FILE1052.txt    
  inflating: crystal/FILE1053.txt    
  inflating: crystal/FILE1054.txt    
  inflating: crystal/FILE1055.txt    
  inflating: crystal/FILE1056.txt    
  inflating: crystal/FILE1057.txt    
  inflating: crystal/FILE1058.txt    
  inflating: crystal/FILE1059.txt    
  inflating: crystal/FILE106.txt     
  inflating: crystal/FILE1060.txt    
  inflating: crystal/FILE1061.txt    
  inflating: crystal/FILE1062.txt    
  inflating: crystal/FILE1063.txt    
  inflating: crystal/FILE1064.txt    
  inflating: crystal/FILE1065.txt    
  inflating: crystal/FILE1066.txt    
  inflating: crystal/FILE1067.txt    
  inflating: crystal/FILE1068.txt    
  inflating: crystal/FILE1069.txt    
  inflating: crystal/FILE107.txt     
 extracting: crystal/FILE1070.txt    
  inflating: crystal/FILE1071.txt    
  inflating: crystal/FILE1072.txt    
  inflating: crystal/FILE1073.txt    
  inflating: crystal/FILE1074.txt    
  inflating: crystal/FILE1075.txt    
  inflating: crystal/FILE1076.txt    
  inflating: crystal/FILE1077.txt    
  inflating: crystal/FILE1078.txt    
  inflating: crystal/FILE1079.txt    
  inflating: crystal/FILE108.txt     
  inflating: crystal/FILE1080.txt    
  inflating: crystal/FILE1081.txt    
  inflating: crystal/FILE1082.txt    
  inflating: crystal/FILE1083.txt    
  inflating: crystal/FILE1084.txt    
  inflating: crystal/FILE1085.txt    
  inflating: crystal/FILE1086.txt    
 extracting: crystal/FILE1087.txt    
  inflating: crystal/FILE1088.txt    
 extracting: crystal/FILE1089.txt    
  inflating: crystal/FILE109.txt     
  inflating: crystal/FILE1090.txt    
  inflating: crystal/FILE1091.txt    
  inflating: crystal/FILE1092.txt    
  inflating: crystal/FILE1093.txt    
  inflating: crystal/FILE1094.txt    
 extracting: crystal/FILE1095.txt    
 extracting: crystal/FILE1096.txt    
  inflating: crystal/FILE1097.txt    
  inflating: crystal/FILE1098.txt    
  inflating: crystal/FILE1099.txt    
  inflating: crystal/FILE11.txt      
  inflating: crystal/FILE110.txt     
  inflating: crystal/FILE1100.txt    
  inflating: crystal/FILE1101.txt    
 extracting: crystal/FILE1102.txt    
  inflating: crystal/FILE1103.txt    
  inflating: crystal/FILE1104.txt    
  inflating: crystal/FILE1105.txt    
  inflating: crystal/FILE1106.txt    
  inflating: crystal/FILE1107.txt    
  inflating: crystal/FILE1108.txt    
  inflating: crystal/FILE1109.txt    
  inflating: crystal/FILE111.txt     
  inflating: crystal/FILE1110.txt    
  inflating: crystal/FILE1111.txt    
  inflating: crystal/FILE1112.txt    
  inflating: crystal/FILE1113.txt    
  inflating: crystal/FILE1114.txt    
  inflating: crystal/FILE1115.txt    
  inflating: crystal/FILE1116.txt    
  inflating: crystal/FILE1117.txt    
  inflating: crystal/FILE1118.txt    
  inflating: crystal/FILE1119.txt    
  inflating: crystal/FILE112.txt     
  inflating: crystal/FILE1120.txt    
  inflating: crystal/FILE1121.txt    
  inflating: crystal/FILE1122.txt    
  inflating: crystal/FILE1123.txt    
  inflating: crystal/FILE1124.txt    
  inflating: crystal/FILE1125.txt    
  inflating: crystal/FILE1126.txt    
  inflating: crystal/FILE1127.txt    
  inflating: crystal/FILE1128.txt    
  inflating: crystal/FILE1129.txt    
  inflating: crystal/FILE113.txt     
  inflating: crystal/FILE1130.txt    
  inflating: crystal/FILE1131.txt    
 extracting: crystal/FILE1132.txt    
  inflating: crystal/FILE1133.txt    
  inflating: crystal/FILE1134.txt    
  inflating: crystal/FILE1135.txt    
  inflating: crystal/FILE1136.txt    
  inflating: crystal/FILE1137.txt    
  inflating: crystal/FILE1138.txt    
  inflating: crystal/FILE1139.txt    
  inflating: crystal/FILE114.txt     
  inflating: crystal/FILE1140.txt    
  inflating: crystal/FILE1141.txt    
  inflating: crystal/FILE1142.txt    
  inflating: crystal/FILE1143.txt    
  inflating: crystal/FILE1144.txt    
  inflating: crystal/FILE1145.txt    
  inflating: crystal/FILE1146.txt    
  inflating: crystal/FILE1147.txt    
  inflating: crystal/FILE1148.txt    
  inflating: crystal/FILE1149.txt    
  inflating: crystal/FILE115.txt     
  inflating: crystal/FILE1150.txt    
  inflating: crystal/FILE1151.txt    
  inflating: crystal/FILE1152.txt    
  inflating: crystal/FILE1153.txt    
  inflating: crystal/FILE1154.txt    
  inflating: crystal/FILE1155.txt    
  inflating: crystal/FILE1156.txt    
  inflating: crystal/FILE1157.txt    
  inflating: crystal/FILE1158.txt    
  inflating: crystal/FILE1159.txt    
  inflating: crystal/FILE116.txt     
  inflating: crystal/FILE1160.txt    
  inflating: crystal/FILE1161.txt    
  inflating: crystal/FILE1162.txt    
  inflating: crystal/FILE1163.txt    
  inflating: crystal/FILE1164.txt    
  inflating: crystal/FILE1165.txt    
  inflating: crystal/FILE1166.txt    
  inflating: crystal/FILE1167.txt    
  inflating: crystal/FILE1168.txt    
 extracting: crystal/FILE1169.txt    
  inflating: crystal/FILE117.txt     
  inflating: crystal/FILE1170.txt    
  inflating: crystal/FILE1171.txt    
  inflating: crystal/FILE1172.txt    
  inflating: crystal/FILE1173.txt    
  inflating: crystal/FILE1174.txt    
  inflating: crystal/FILE1175.txt    
  inflating: crystal/FILE1176.txt    
  inflating: crystal/FILE1177.txt    
  inflating: crystal/FILE1178.txt    
 extracting: crystal/FILE1179.txt    
  inflating: crystal/FILE118.txt     
  inflating: crystal/FILE1180.txt    
  inflating: crystal/FILE1181.txt    
  inflating: crystal/FILE1182.txt    
 extracting: crystal/FILE1183.txt    
  inflating: crystal/FILE1184.txt    
  inflating: crystal/FILE1185.txt    
  inflating: crystal/FILE1186.txt    
  inflating: crystal/FILE1187.txt    
  inflating: crystal/FILE1188.txt    
  inflating: crystal/FILE1189.txt    
  inflating: crystal/FILE119.txt     
  inflating: crystal/FILE1190.txt    
  inflating: crystal/FILE1191.txt    
  inflating: crystal/FILE1192.txt    
  inflating: crystal/FILE1193.txt    
  inflating: crystal/FILE1194.txt    
  inflating: crystal/FILE1195.txt    
  inflating: crystal/FILE1196.txt    
  inflating: crystal/FILE1197.txt    
  inflating: crystal/FILE1198.txt    
  inflating: crystal/FILE1199.txt    
  inflating: crystal/FILE12.txt      
  inflating: crystal/FILE120.txt     
  inflating: crystal/FILE1200.txt    
  inflating: crystal/FILE1201.txt    
  inflating: crystal/FILE1202.txt    
  inflating: crystal/FILE1203.txt    
  inflating: crystal/FILE1204.txt    
  inflating: crystal/FILE1205.txt    
  inflating: crystal/FILE1206.txt    
  inflating: crystal/FILE1207.txt    
  inflating: crystal/FILE1208.txt    
  inflating: crystal/FILE1209.txt    
 extracting: crystal/FILE121.txt     
  inflating: crystal/FILE1210.txt    
  inflating: crystal/FILE1211.txt    
  inflating: crystal/FILE1212.txt    
  inflating: crystal/FILE1213.txt    
  inflating: crystal/FILE1214.txt    
  inflating: crystal/FILE1215.txt    
  inflating: crystal/FILE1216.txt    
  inflating: crystal/FILE1217.txt    
  inflating: crystal/FILE1218.txt    
  inflating: crystal/FILE1219.txt    
  inflating: crystal/FILE122.txt     
  inflating: crystal/FILE1220.txt    
  inflating: crystal/FILE1221.txt    
  inflating: crystal/FILE1222.txt    
  inflating: crystal/FILE1223.txt    
  inflating: crystal/FILE1224.txt    
  inflating: crystal/FILE1225.txt    
  inflating: crystal/FILE1226.txt    
  inflating: crystal/FILE1227.txt    
  inflating: crystal/FILE1228.txt    
  inflating: crystal/FILE1229.txt    
  inflating: crystal/FILE123.txt     
  inflating: crystal/FILE1230.txt    
  inflating: crystal/FILE1231.txt    
  inflating: crystal/FILE1232.txt    
  inflating: crystal/FILE1233.txt    
  inflating: crystal/FILE1234.txt    
  inflating: crystal/FILE1235.txt    
  inflating: crystal/FILE1236.txt    
  inflating: crystal/FILE1237.txt    
  inflating: crystal/FILE1238.txt    
 extracting: crystal/FILE1239.txt    
  inflating: crystal/FILE124.txt     
  inflating: crystal/FILE1240.txt    
  inflating: crystal/FILE1241.txt    
  inflating: crystal/FILE1242.txt    
  inflating: crystal/FILE1243.txt    
  inflating: crystal/FILE1244.txt    
  inflating: crystal/FILE1245.txt    
  inflating: crystal/FILE1246.txt    
  inflating: crystal/FILE1247.txt    
  inflating: crystal/FILE1248.txt    
 extracting: crystal/FILE1249.txt    
  inflating: crystal/FILE125.txt     
  inflating: crystal/FILE1250.txt    
  inflating: crystal/FILE1251.txt    
  inflating: crystal/FILE1252.txt    
 extracting: crystal/FILE1253.txt    
 extracting: crystal/FILE1254.txt    
  inflating: crystal/FILE1255.txt    
 extracting: crystal/FILE1256.txt    
  inflating: crystal/FILE1257.txt    
  inflating: crystal/FILE1258.txt    
  inflating: crystal/FILE1259.txt    
  inflating: crystal/FILE126.txt     
  inflating: crystal/FILE1260.txt    
  inflating: crystal/FILE1261.txt    
  inflating: crystal/FILE1262.txt    
 extracting: crystal/FILE1263.txt    
  inflating: crystal/FILE1264.txt    
  inflating: crystal/FILE1265.txt    
  inflating: crystal/FILE1266.txt    
  inflating: crystal/FILE1267.txt    
  inflating: crystal/FILE1268.txt    
  inflating: crystal/FILE1269.txt    
  inflating: crystal/FILE127.txt     
  inflating: crystal/FILE1270.txt    
  inflating: crystal/FILE1271.txt    
  inflating: crystal/FILE1272.txt    
  inflating: crystal/FILE1273.txt    
  inflating: crystal/FILE1274.txt    
  inflating: crystal/FILE1275.txt    
  inflating: crystal/FILE1276.txt    
  inflating: crystal/FILE1277.txt    
  inflating: crystal/FILE1278.txt    
  inflating: crystal/FILE1279.txt    
  inflating: crystal/FILE128.txt     
  inflating: crystal/FILE1280.txt    
 extracting: crystal/FILE1281.txt    
  inflating: crystal/FILE1282.txt    
  inflating: crystal/FILE1283.txt    
 extracting: crystal/FILE1284.txt    
  inflating: crystal/FILE1285.txt    
  inflating: crystal/FILE1286.txt    
  inflating: crystal/FILE1287.txt    
  inflating: crystal/FILE1288.txt    
  inflating: crystal/FILE1289.txt    
  inflating: crystal/FILE129.txt     
 extracting: crystal/FILE1290.txt    
  inflating: crystal/FILE1291.txt    
  inflating: crystal/FILE1292.txt    
  inflating: crystal/FILE1293.txt    
  inflating: crystal/FILE1294.txt    
  inflating: crystal/FILE1295.txt    
  inflating: crystal/FILE1296.txt    
  inflating: crystal/FILE1297.txt    
  inflating: crystal/FILE1298.txt    
  inflating: crystal/FILE1299.txt    
  inflating: crystal/FILE13.txt      
  inflating: crystal/FILE130.txt     
  inflating: crystal/FILE1300.txt    
  inflating: crystal/FILE1301.txt    
  inflating: crystal/FILE1302.txt    
  inflating: crystal/FILE1303.txt    
  inflating: crystal/FILE1304.txt    
  inflating: crystal/FILE1305.txt    
  inflating: crystal/FILE1306.txt    
  inflating: crystal/FILE1307.txt    
  inflating: crystal/FILE1308.txt    
  inflating: crystal/FILE1309.txt    
 extracting: crystal/FILE131.txt     
  inflating: crystal/FILE1310.txt    
  inflating: crystal/FILE1311.txt    
  inflating: crystal/FILE1312.txt    
  inflating: crystal/FILE1313.txt    
  inflating: crystal/FILE1314.txt    
  inflating: crystal/FILE1315.txt    
  inflating: crystal/FILE1316.txt    
  inflating: crystal/FILE1317.txt    
  inflating: crystal/FILE1318.txt    
  inflating: crystal/FILE1319.txt    
  inflating: crystal/FILE132.txt     
  inflating: crystal/FILE1320.txt    
  inflating: crystal/FILE1321.txt    
  inflating: crystal/FILE1322.txt    
  inflating: crystal/FILE1323.txt    
  inflating: crystal/FILE1324.txt    
  inflating: crystal/FILE1325.txt    
  inflating: crystal/FILE1326.txt    
  inflating: crystal/FILE1327.txt    
  inflating: crystal/FILE1328.txt    
  inflating: crystal/FILE1329.txt    
  inflating: crystal/FILE133.txt     
  inflating: crystal/FILE1330.txt    
  inflating: crystal/FILE1331.txt    
  inflating: crystal/FILE1332.txt    
  inflating: crystal/FILE1333.txt    
  inflating: crystal/FILE1334.txt    
  inflating: crystal/FILE1335.txt    
  inflating: crystal/FILE1336.txt    
  inflating: crystal/FILE1337.txt    
  inflating: crystal/FILE1338.txt    
  inflating: crystal/FILE1339.txt    
  inflating: crystal/FILE134.txt     
  inflating: crystal/FILE1340.txt    
  inflating: crystal/FILE1341.txt    
  inflating: crystal/FILE1342.txt    
  inflating: crystal/FILE1343.txt    
  inflating: crystal/FILE1344.txt    
  inflating: crystal/FILE1345.txt    
  inflating: crystal/FILE1346.txt    
  inflating: crystal/FILE1347.txt    
 extracting: crystal/FILE1348.txt    
  inflating: crystal/FILE1349.txt    
  inflating: crystal/FILE135.txt     
  inflating: crystal/FILE1350.txt    
  inflating: crystal/FILE1351.txt    
  inflating: crystal/FILE1352.txt    
  inflating: crystal/FILE1353.txt    
  inflating: crystal/FILE1354.txt    
  inflating: crystal/FILE1355.txt    
  inflating: crystal/FILE1356.txt    
  inflating: crystal/FILE1357.txt    
  inflating: crystal/FILE1358.txt    
  inflating: crystal/FILE1359.txt    
  inflating: crystal/FILE136.txt     
  inflating: crystal/FILE1360.txt    
  inflating: crystal/FILE1361.txt    
  inflating: crystal/FILE1362.txt    
  inflating: crystal/FILE1363.txt    
 extracting: crystal/FILE1364.txt    
  inflating: crystal/FILE1365.txt    
  inflating: crystal/FILE1366.txt    
  inflating: crystal/FILE1367.txt    
  inflating: crystal/FILE1368.txt    
 extracting: crystal/FILE1369.txt    
  inflating: crystal/FILE137.txt     
  inflating: crystal/FILE1370.txt    
  inflating: crystal/FILE1371.txt    
  inflating: crystal/FILE1372.txt    
  inflating: crystal/FILE1373.txt    
  inflating: crystal/FILE1374.txt    
  inflating: crystal/FILE1375.txt    
  inflating: crystal/FILE1376.txt    
  inflating: crystal/FILE1377.txt    
  inflating: crystal/FILE1378.txt    
  inflating: crystal/FILE1379.txt    
  inflating: crystal/FILE138.txt     
  inflating: crystal/FILE1380.txt    
  inflating: crystal/FILE1381.txt    
  inflating: crystal/FILE1382.txt    
  inflating: crystal/FILE1383.txt    
  inflating: crystal/FILE1384.txt    
  inflating: crystal/FILE1385.txt    
  inflating: crystal/FILE1386.txt    
  inflating: crystal/FILE1387.txt    
  inflating: crystal/FILE1388.txt    
  inflating: crystal/FILE1389.txt    
  inflating: crystal/FILE139.txt     
 extracting: crystal/FILE1390.txt    
  inflating: crystal/FILE1391.txt    
  inflating: crystal/FILE1392.txt    
  inflating: crystal/FILE1393.txt    
  inflating: crystal/FILE1394.txt    
  inflating: crystal/FILE1395.txt    
  inflating: crystal/FILE1396.txt    
  inflating: crystal/FILE1397.txt    
  inflating: crystal/FILE1398.txt    
  inflating: crystal/FILE1399.txt    
  inflating: crystal/FILE14.txt      
 extracting: crystal/FILE140.txt     
  inflating: crystal/FILE1400.txt    
  inflating: crystal/FILE1401.txt    
  inflating: crystal/FILE1402.txt    
  inflating: crystal/FILE1403.txt    
  inflating: crystal/FILE1404.txt    
  inflating: crystal/FILE1405.txt    
  inflating: crystal/FILE1406.txt    
  inflating: crystal/FILE1407.txt    
  inflating: crystal/FILE1408.txt    
  inflating: crystal/FILE1409.txt    
  inflating: crystal/FILE141.txt     
  inflating: crystal/FILE1410.txt    
  inflating: crystal/FILE1411.txt    
  inflating: crystal/FILE1412.txt    
  inflating: crystal/FILE1413.txt    
  inflating: crystal/FILE1414.txt    
  inflating: crystal/FILE1415.txt    
  inflating: crystal/FILE1416.txt    
  inflating: crystal/FILE1417.txt    
  inflating: crystal/FILE1418.txt    
  inflating: crystal/FILE1419.txt    
  inflating: crystal/FILE142.txt     
  inflating: crystal/FILE1420.txt    
  inflating: crystal/FILE1421.txt    
  inflating: crystal/FILE1422.txt    
  inflating: crystal/FILE1423.txt    
  inflating: crystal/FILE1424.txt    
  inflating: crystal/FILE1425.txt    
  inflating: crystal/FILE1426.txt    
  inflating: crystal/FILE1427.txt    
  inflating: crystal/FILE1428.txt    
  inflating: crystal/FILE1429.txt    
  inflating: crystal/FILE143.txt     
  inflating: crystal/FILE1430.txt    
  inflating: crystal/FILE1431.txt    
  inflating: crystal/FILE1432.txt    
 extracting: crystal/FILE1433.txt    
  inflating: crystal/FILE1434.txt    
  inflating: crystal/FILE1435.txt    
  inflating: crystal/FILE1436.txt    
  inflating: crystal/FILE1437.txt    
  inflating: crystal/FILE1438.txt    
  inflating: crystal/FILE1439.txt    
  inflating: crystal/FILE144.txt     
  inflating: crystal/FILE1440.txt    
  inflating: crystal/FILE1441.txt    
  inflating: crystal/FILE1442.txt    
  inflating: crystal/FILE1443.txt    
  inflating: crystal/FILE1444.txt    
  inflating: crystal/FILE1445.txt    
  inflating: crystal/FILE1446.txt    
  inflating: crystal/FILE1447.txt    
  inflating: crystal/FILE1448.txt    
 extracting: crystal/FILE1449.txt    
  inflating: crystal/FILE145.txt     
  inflating: crystal/FILE1450.txt    
  inflating: crystal/FILE1451.txt    
  inflating: crystal/FILE1452.txt    
  inflating: crystal/FILE1453.txt    
  inflating: crystal/FILE1454.txt    
  inflating: crystal/FILE1455.txt    
  inflating: crystal/FILE1456.txt    
  inflating: crystal/FILE1457.txt    
  inflating: crystal/FILE1458.txt    
  inflating: crystal/FILE1459.txt    
  inflating: crystal/FILE146.txt     
  inflating: crystal/FILE1460.txt    
  inflating: crystal/FILE1461.txt    
  inflating: crystal/FILE1462.txt    
  inflating: crystal/FILE1463.txt    
  inflating: crystal/FILE1464.txt    
  inflating: crystal/FILE1465.txt    
  inflating: crystal/FILE1466.txt    
  inflating: crystal/FILE1467.txt    
  inflating: crystal/FILE1468.txt    
  inflating: crystal/FILE1469.txt    
  inflating: crystal/FILE147.txt     
  inflating: crystal/FILE1470.txt    
  inflating: crystal/FILE1471.txt    
  inflating: crystal/FILE1472.txt    
  inflating: crystal/FILE1473.txt    
  inflating: crystal/FILE1474.txt    
  inflating: crystal/FILE1475.txt    
  inflating: crystal/FILE1476.txt    
  inflating: crystal/FILE1477.txt    
  inflating: crystal/FILE1478.txt    
  inflating: crystal/FILE1479.txt    
  inflating: crystal/FILE148.txt     
 extracting: crystal/FILE1480.txt    
 extracting: crystal/FILE1481.txt    
  inflating: crystal/FILE1482.txt    
  inflating: crystal/FILE1483.txt    
  inflating: crystal/FILE1484.txt    
  inflating: crystal/FILE1485.txt    
  inflating: crystal/FILE1486.txt    
  inflating: crystal/FILE1487.txt    
 extracting: crystal/FILE1488.txt    
  inflating: crystal/FILE1489.txt    
  inflating: crystal/FILE149.txt     
  inflating: crystal/FILE1490.txt    
  inflating: crystal/FILE1491.txt    
  inflating: crystal/FILE1492.txt    
  inflating: crystal/FILE1493.txt    
  inflating: crystal/FILE1494.txt    
  inflating: crystal/FILE1495.txt    
  inflating: crystal/FILE1496.txt    
  inflating: crystal/FILE1497.txt    
  inflating: crystal/FILE1498.txt    
  inflating: crystal/FILE1499.txt    
  inflating: crystal/FILE15.txt      
  inflating: crystal/FILE150.txt     
  inflating: crystal/FILE1500.txt    
  inflating: crystal/FILE1501.txt    
  inflating: crystal/FILE1502.txt    
  inflating: crystal/FILE1503.txt    
  inflating: crystal/FILE1504.txt    
  inflating: crystal/FILE1505.txt    
  inflating: crystal/FILE1506.txt    
  inflating: crystal/FILE1507.txt    
 extracting: crystal/FILE1508.txt    
 extracting: crystal/FILE1509.txt    
  inflating: crystal/FILE151.txt     
  inflating: crystal/FILE1510.txt    
  inflating: crystal/FILE1511.txt    
  inflating: crystal/FILE1512.txt    
 extracting: crystal/FILE1513.txt    
  inflating: crystal/FILE1514.txt    
  inflating: crystal/FILE1515.txt    
  inflating: crystal/FILE1516.txt    
  inflating: crystal/FILE1517.txt    
  inflating: crystal/FILE1518.txt    
  inflating: crystal/FILE1519.txt    
  inflating: crystal/FILE152.txt     
  inflating: crystal/FILE1520.txt    
  inflating: crystal/FILE1521.txt    
  inflating: crystal/FILE1522.txt    
  inflating: crystal/FILE1523.txt    
  inflating: crystal/FILE1524.txt    
  inflating: crystal/FILE1525.txt    
  inflating: crystal/FILE1526.txt    
  inflating: crystal/FILE1527.txt    
  inflating: crystal/FILE1528.txt    
  inflating: crystal/FILE1529.txt    
  inflating: crystal/FILE153.txt     
  inflating: crystal/FILE1530.txt    
  inflating: crystal/FILE1531.txt    
  inflating: crystal/FILE1532.txt    
  inflating: crystal/FILE1533.txt    
  inflating: crystal/FILE1534.txt    
  inflating: crystal/FILE1535.txt    
  inflating: crystal/FILE1536.txt    
  inflating: crystal/FILE1537.txt    
  inflating: crystal/FILE1538.txt    
  inflating: crystal/FILE1539.txt    
  inflating: crystal/FILE154.txt     
  inflating: crystal/FILE1540.txt    
  inflating: crystal/FILE1541.txt    
  inflating: crystal/FILE1542.txt    
  inflating: crystal/FILE1543.txt    
  inflating: crystal/FILE1544.txt    
  inflating: crystal/FILE1545.txt    
  inflating: crystal/FILE1546.txt    
  inflating: crystal/FILE1547.txt    
  inflating: crystal/FILE1548.txt    
  inflating: crystal/FILE1549.txt    
  inflating: crystal/FILE155.txt     
  inflating: crystal/FILE1550.txt    
  inflating: crystal/FILE1551.txt    
  inflating: crystal/FILE1552.txt    
  inflating: crystal/FILE1553.txt    
  inflating: crystal/FILE1554.txt    
  inflating: crystal/FILE1555.txt    
  inflating: crystal/FILE1556.txt    
  inflating: crystal/FILE1557.txt    
  inflating: crystal/FILE1558.txt    
  inflating: crystal/FILE1559.txt    
  inflating: crystal/FILE156.txt     
  inflating: crystal/FILE1560.txt    
  inflating: crystal/FILE1561.txt    
  inflating: crystal/FILE1562.txt    
  inflating: crystal/FILE1563.txt    
  inflating: crystal/FILE1564.txt    
  inflating: crystal/FILE1565.txt    
  inflating: crystal/FILE1566.txt    
  inflating: crystal/FILE1567.txt    
  inflating: crystal/FILE1568.txt    
